t,p,r,s
3218,False,False,False
3219,True,False,False
3220,False,False,False
3221,False,True,True
3222,False,False,True
3223,False,False,True
3224,False,False,False
3225,False,False,False
3226,False,False,False
3227,False,False,False
3228,False,False,False
3229,False,False,False
3230,False,False,False
3231,False,False,False
3232,False,False,False
3233,True,False,False
3234,False,False,False
3235,False,True,True
3236,False,False,True
3237,False,False,True
3238,False,False,False
3239,False,False,False
3240,False,False,False
3241,False,False,False
3242,False,False,False
3243,False,False,False
3244,False,False,False
3245,False,False,False
3246,False,False,False
3247,False,False,False
3248,False,False,False
3249,False,False,False
3250,False,False,False
3251,False,False,False
3252,False,False,False
3253,True,False,False
3254,False,False,False
3255,False,True,True
3256,False,False,True
3257,False,False,True
3258,False,False,False
3259,False,False,False
3260,False,False,False
3261,False,False,False
3262,False,False,False
3263,False,False,False
3264,False,False,False
3265,False,False,False
3266,False,False,False
3267,False,False,False
3268,False,False,False
3269,False,False,False
3270,False,False,False
3271,False,False,False
3272,True,False,False
3273,False,True,True
3274,False,False,True
3275,False,False,True
3276,False,False,False
3277,False,False,False
3278,False,False,False
3279,False,False,False
3280,False,False,False
3281,False,False,False
3282,False,False,False
3283,False,False,False
3284,False,False,False
3285,False,False,False
3286,False,False,False
3287,False,False,False
3288,True,False,False
3289,False,False,False
3290,False,True,True
3291,False,False,True
3292,False,False,True
3293,False,False,False
3294,False,False,False
3295,False,False,False
3296,False,False,False
3297,False,False,False
3298,False,False,False
3299,False,False,False
3300,False,False,False
3301,True,False,False
3302,False,True,True
3303,False,False,True
3304,False,False,True
3305,True,False,False
3306,False,False,False
3307,False,False,False
3308,False,True,True
3309,False,False,True
3310,False,False,True
3311,True,False,False
3312,False,False,False
3313,False,False,False
3314,False,True,True
3315,False,False,True
3316,False,False,True
3317,False,False,False
3318,True,False,False
3319,False,True,True
3320,False,False,True
3321,False,False,True
3322,False,False,False
3323,False,False,False
3324,False,False,False
3325,False,False,False
3326,False,False,False
3327,False,False,False
3328,False,False,False
3329,False,False,False
3330,False,False,False
3331,False,False,False
3332,False,False,False
3333,False,False,False
3334,False,False,False
3335,False,False,False
3336,False,False,False
3337,True,False,False
3338,False,False,False
3339,False,False,False
3340,False,True,True
3341,False,False,True
3342,False,False,True
3343,False,False,False
3344,False,False,False
3345,False,False,False
3346,False,False,False
3347,False,False,False
3348,False,False,False
3349,False,False,False
3350,False,False,False
3351,False,False,False
3352,True,False,False
3353,False,True,True
3354,False,False,True
3355,False,False,True
3356,False,False,False
3357,False,False,False
3358,False,False,False
3359,False,False,False
3360,False,False,False
3361,False,False,False
3362,False,False,False
3363,False,False,False
3364,True,False,False
3365,False,True,True
3366,False,False,True
3367,False,False,True
3368,True,False,False
3369,False,False,False
3370,False,True,True
3371,False,False,True
3372,False,False,True
3373,False,False,False
3374,False,False,False
3375,False,False,False
3376,False,False,False
3377,False,False,False
3378,False,False,False
3379,False,False,False
3380,False,False,False
3381,False,False,False
3382,False,False,False
3383,False,False,False
3384,False,False,False
3385,False,False,False
3386,True,False,False
3387,False,False,False
3388,False,False,False
3389,False,True,True
3390,False,False,True
3391,False,False,True
3392,False,False,False
3393,False,False,False
3394,False,False,False
3395,False,False,False
3396,False,False,False
3397,False,False,False
3398,False,False,False
3399,False,False,False
3400,False,False,False
3401,False,False,False
3402,False,False,False
3403,True,False,False
3404,False,False,False
3405,False,True,True
3406,False,False,True
3407,False,False,True
3408,False,False,False
3409,False,False,False
3410,False,False,False
3411,False,False,False
3412,False,False,False
3413,False,False,False
3414,False,False,False
3415,False,False,False
3416,False,False,False
3417,False,False,False
3418,False,False,False
3419,False,False,False
3420,False,False,False
3421,False,False,False
3422,True,False,False
3423,False,False,False
3424,False,True,True
3425,False,False,True
3426,False,False,True
3427,False,False,False
3428,False,False,False
3429,False,False,False
3430,False,False,False
3431,False,False,False
3432,False,False,False
3433,False,False,False
3434,False,False,False
3435,False,False,False
3436,False,False,False
3437,True,False,False
3438,False,True,True
3439,False,False,True
3440,False,False,True
3441,False,False,False
3442,False,False,False
3443,False,False,False
3444,False,False,False
3445,False,False,False
3446,False,False,False
3447,False,False,False
3448,True,False,False
3449,False,True,True
3450,False,False,True
3451,False,False,True
3452,False,False,False
3453,False,False,False
3454,False,False,False
3455,False,False,False
3456,False,False,False
3457,False,False,False
3458,True,False,False
3459,False,True,True
3460,False,False,True
3461,False,False,True
3462,False,False,False
3463,False,False,False
3464,False,False,False
3465,False,False,False
3466,False,False,False
3467,False,False,False
3468,False,False,False
3469,False,False,False
3470,False,False,False
3471,False,False,False
3472,False,False,False
3473,False,False,False
3474,False,False,False
3475,False,False,False
3476,True,False,False
3477,False,False,False
3478,False,False,False
3479,False,True,True
3480,False,False,True
3481,False,False,True
3482,True,False,False
3483,False,True,True
3484,False,False,True
3485,False,False,True
3486,False,False,False
3487,False,False,False
3488,False,False,False
3489,False,False,False
3490,False,False,False
3491,False,False,False
3492,False,False,False
3493,False,False,False
3494,False,False,False
3495,False,False,False
3496,True,False,False
3497,False,False,False
3498,False,False,False
3499,False,True,True
3500,False,False,True
3501,False,False,True
3502,False,False,False
3503,False,False,False
3504,False,False,False
3505,False,False,False
3506,False,False,False
3507,False,False,False
3508,False,False,False
3509,False,False,False
3510,False,False,False
3511,False,False,False
3512,True,False,False
3513,False,False,False
3514,False,False,False
3515,False,True,True
3516,False,False,True
3517,False,False,True
3518,False,False,False
3519,False,False,False
3520,False,False,False
3521,False,False,False
3522,True,False,False
3523,False,False,False
3524,False,False,False
3525,False,True,True
3526,False,False,True
3527,False,False,True
3528,False,False,False
3529,True,False,False
3530,False,True,True
3531,False,False,True
3532,False,False,True
3533,False,False,False
3534,False,False,False
3535,False,False,False
3536,False,False,False
3537,False,False,False
3538,False,False,False
3539,False,False,False
3540,False,False,False
3541,False,False,False
3542,True,False,False
3543,False,True,True
3544,False,False,True
3545,False,False,True
3546,False,False,False
3547,False,False,False
3548,False,False,False
3549,False,False,False
3550,False,False,False
3551,False,False,False
3552,False,False,False
3553,False,False,False
3554,False,False,False
3555,False,False,False
3556,True,False,False
3557,False,True,True
3558,False,False,True
3559,False,False,True
3560,False,False,False
3561,False,False,False
3562,False,False,False
3563,False,False,False
3564,False,False,False
3565,False,False,False
3566,False,False,False
3567,False,False,False
3568,False,False,False
3569,False,False,False
3570,False,False,False
3571,False,False,False
3572,True,False,False
3573,False,False,False
3574,False,False,False
3575,False,True,True
3576,False,False,True
3577,False,False,True
3578,False,False,False
3579,False,False,False
3580,False,False,False
3581,False,False,False
3582,True,False,False
3583,False,False,False
3584,False,False,False
3585,False,True,True
3586,False,False,True
3587,False,False,True
3588,True,False,False
3589,False,True,True
3590,False,False,True
3591,False,False,True
3592,True,False,False
3593,False,False,False
3594,False,True,True
3595,False,False,True
3596,False,False,True
3597,False,False,False
3598,False,False,False
3599,False,False,False
3600,False,False,False
3601,False,False,False
3602,True,False,False
